id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

res_partner_cuenta_corriente_access_right,res_partner_cuenta_corriente_access_right,model_res_partner_cuenta_corriente,account.group_account_manager,1,1,1,1

res_partner_representante_legal_access_right,res_partner_representante_legal_detalle_access_right,model_res_partner_representante_legal,account.group_account_manager,1,1,1,1
res_partner_historia_clinica_access_right,res_partner_historia_clinica_access_right,model_res_partner_historia_clinica,account.group_account_manager,1,1,1,1
res_partner_impuestos_pendientes_access_right,res_partner_impuestos_pendientes_access_right,model_res_partner_impuestos_pendientes,account.group_account_manager,1,1,1,1
res_partner_impuestos_pendientes_detalle_access_right,res_partner_impuestos_pendientes_detalle_access_right,model_res_partner_impuestos_pendientes_detalle,account.group_account_manager,1,1,1,1
res_partner_declaraciones_access_right,res_partner_declaraciones_access_right,model_res_partner_declaraciones,account.group_account_manager,1,1,1,1
res_partner_declaraciones_detalle_access_right,res_partner_declaraciones_detalle_access_right,model_res_partner_declaraciones_detalle,account.group_account_manager,1,1,1,1
res_partner_honorarios_access_right,res_partner_honorarios_access_right,model_res_partner_honorarios,account.group_account_manager,1,1,1,1
res_partner_cronograma_obligaciones_access_right,res_partner_cronograma_obligaciones_access_right,model_res_partner_cronograma_obligaciones,account.group_account_manager,1,1,1,1
res_partner_documentos_access_right,res_partner_documentos_access_right,model_res_partner_documentos,account.group_account_manager,1,1,1,1
res_partner_documentos_fin_mes_access_right,res_partner_documentos_fin_mes_access_right,model_res_partner_documentos_fin_mes,account.group_account_manager,1,1,1,1
res_partner_documentos_quincena_access_right,res_partner_documentos_quincena_access_right,model_res_partner_documentos_quincena,account.group_account_manager,1,1,1,1
res_partner_historia_clinica_catalogo_meses_access_right,res_partner_historia_clinica_catalogo_meses_access_right,model_res_partner_historia_clinica_catalogo_meses,account.group_account_manager,1,1,1,1
res_partner_historia_clinica_detalle_access_right,res_partner_historia_clinica_detalle_access_right,model_res_partner_historia_clinica_detalle,account.group_account_manager,1,1,1,1
res_partner_honorarios_detalle_access_right,res_partner_honorarios_detalle_access_right,model_res_partner_honorarios_detalle,account.group_account_manager,1,1,1,1
res_partner_pagos_cliente_access_right,res_partner_pagos_cliente_access_right,model_res_partner_pagos_cliente,account.group_account_manager,1,1,1,1
res_partner_reporte_declaracion_access_right,res_partner_reporte_declaracion_access_right,model_res_partner_reporte_declaracion,account.group_account_manager,1,1,1,1
res_partner_reporte_documentos_access_right,res_partner_reporte_documentos_access_right,model_res_partner_reporte_documentos,account.group_account_manager,1,1,1,1
res_partner_reporte_estado_access_right,res_partner_reporte_estado_access_right,model_res_partner_reporte_estado,account.group_account_manager,1,1,1,1
res_partner_reporte_honorarios_access_right,res_partner_reporte_honorarios_access_right,model_res_partner_reporte_honorarios,account.group_account_manager,1,1,1,1
res_partner_reporte_pagos_access_right,res_partner_reporte_pagos_access_right,model_res_partner_reporte_pagos,account.group_account_manager,1,1,1,1
res_partner_reporte_pagos_access_right,res_partner_reporte_pagos_access_right,model_res_partner_reporte_pagos,account.group_account_manager,1,1,1,1
