id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
modulo_valorizaciones_unidad_access_right_user,modulo_valorizaciones_unidad_access_right,model_modulo_valorizaciones_unidad,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_revision_vehiculo_access_right_user,modulo_valorizaciones_revision_vehiculo_access_right,model_modulo_valorizaciones_revision_vehiculo,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_revision_tecnica_access_right_user,modulo_valorizaciones_revision_tecnica_access_right,model_modulo_valorizaciones_revision_tecnica,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_contrato_vehiculo_access_right_user,modulo_valorizaciones_contrato_vehiculo_access_right,model_modulo_valorizaciones_contrato_vehiculo,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_tareo_mensual_access_right_user,modulo_valorizaciones_tareo_mensual_access_right,model_modulo_valorizaciones_tareo_mensual,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_sam_access_right_user,modulo_valorizaciones_sam_access_right,model_modulo_valorizaciones_sam,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_ruta_access_right_user,modulo_valorizaciones_linea_credito_access_right,model_modulo_valorizaciones_linea_credito,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_lugar_access_right_user,modulo_valorizaciones_lugar_access_right,model_modulo_valorizaciones_lugar,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_ruta_access_right_user,modulo_valorizaciones_ruta_access_right,model_modulo_valorizaciones_ruta,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_tipo_revision_access_right_user,modulo_valorizaciones_tipo_revision_access_right,model_modulo_valorizaciones_tipo_revision,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_tipo_valorizacion_access_right_user,modulo_valorizaciones_tipo_valorizacion_access_right,model_modulo_valorizaciones_tipo_valorizacion,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_area_access_right_user,modulo_valorizaciones_area_access_right,model_modulo_valorizaciones_area,group_valorizaciones_user,1,0,0,0
